Loaded: SID/stinsen_laxity_fresh.prg @ $910D
Mem[$1492]: 00 00 00 00 00 00   (INIT)
Mem[$1006]: 00 00 00 00 00 00   (PLAY)
Calling INIT @ $1492...
INIT done. SID regs:
[sid] registers: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Running 300 frames via PLAY @ $1006...
frame,cycle,register,old_val,new_val
--- Frame 0: 0 SID changes ---
--- Frame 1: 0 SID changes ---
--- Frame 2: 0 SID changes ---
--- Frame 3: 0 SID changes ---
--- Frame 4: 0 SID changes ---
--- Frame 5: 0 SID changes ---
--- Frame 6: 0 SID changes ---
--- Frame 7: 0 SID changes ---
--- Frame 8: 0 SID changes ---
--- Frame 9: 0 SID changes ---
--- Frame 10: 0 SID changes ---
--- Frame 11: 0 SID changes ---
--- Frame 12: 0 SID changes ---
--- Frame 13: 0 SID changes ---
--- Frame 14: 0 SID changes ---
--- Frame 15: 0 SID changes ---
--- Frame 16: 0 SID changes ---
--- Frame 17: 0 SID changes ---
--- Frame 18: 0 SID changes ---
--- Frame 19: 0 SID changes ---
--- Frame 20: 0 SID changes ---
--- Frame 21: 0 SID changes ---
--- Frame 22: 0 SID changes ---
--- Frame 23: 0 SID changes ---
--- Frame 24: 0 SID changes ---
--- Frame 25: 0 SID changes ---
--- Frame 26: 0 SID changes ---
--- Frame 27: 0 SID changes ---
--- Frame 28: 0 SID changes ---
--- Frame 29: 0 SID changes ---
--- Frame 30: 0 SID changes ---
--- Frame 31: 0 SID changes ---
--- Frame 32: 0 SID changes ---
--- Frame 33: 0 SID changes ---
--- Frame 34: 0 SID changes ---
--- Frame 35: 0 SID changes ---
--- Frame 36: 0 SID changes ---
--- Frame 37: 0 SID changes ---
--- Frame 38: 0 SID changes ---
--- Frame 39: 0 SID changes ---
--- Frame 40: 0 SID changes ---
--- Frame 41: 0 SID changes ---
--- Frame 42: 0 SID changes ---
--- Frame 43: 0 SID changes ---
--- Frame 44: 0 SID changes ---
--- Frame 45: 0 SID changes ---
--- Frame 46: 0 SID changes ---
--- Frame 47: 0 SID changes ---
--- Frame 48: 0 SID changes ---
--- Frame 49: 0 SID changes ---
--- Frame 50: 0 SID changes ---
--- Frame 51: 0 SID changes ---
--- Frame 52: 0 SID changes ---
--- Frame 53: 0 SID changes ---
--- Frame 54: 0 SID changes ---
--- Frame 55: 0 SID changes ---
--- Frame 56: 0 SID changes ---
--- Frame 57: 0 SID changes ---
--- Frame 58: 0 SID changes ---
--- Frame 59: 0 SID changes ---
--- Frame 60: 0 SID changes ---
--- Frame 61: 0 SID changes ---
--- Frame 62: 0 SID changes ---
--- Frame 63: 0 SID changes ---
--- Frame 64: 0 SID changes ---
--- Frame 65: 0 SID changes ---
--- Frame 66: 0 SID changes ---
--- Frame 67: 0 SID changes ---
--- Frame 68: 0 SID changes ---
--- Frame 69: 0 SID changes ---
--- Frame 70: 0 SID changes ---
--- Frame 71: 0 SID changes ---
--- Frame 72: 0 SID changes ---
--- Frame 73: 0 SID changes ---
--- Frame 74: 0 SID changes ---
--- Frame 75: 0 SID changes ---
--- Frame 76: 0 SID changes ---
--- Frame 77: 0 SID changes ---
--- Frame 78: 0 SID changes ---
--- Frame 79: 0 SID changes ---
--- Frame 80: 0 SID changes ---
--- Frame 81: 0 SID changes ---
--- Frame 82: 0 SID changes ---
--- Frame 83: 0 SID changes ---
--- Frame 84: 0 SID changes ---
--- Frame 85: 0 SID changes ---
--- Frame 86: 0 SID changes ---
--- Frame 87: 0 SID changes ---
--- Frame 88: 0 SID changes ---
--- Frame 89: 0 SID changes ---
--- Frame 90: 0 SID changes ---
--- Frame 91: 0 SID changes ---
--- Frame 92: 0 SID changes ---
--- Frame 93: 0 SID changes ---
--- Frame 94: 0 SID changes ---
--- Frame 95: 0 SID changes ---
--- Frame 96: 0 SID changes ---
--- Frame 97: 0 SID changes ---
--- Frame 98: 0 SID changes ---
